Product Id,Product Handle,Product Title,Product Status,Product Description,Product Subtitle,Product External Id,Product Thumbnail,Product Collection Id,Product Type Id,Product Created At,Product Deleted At,Product Discountable,Product Height,Product Hs Code,Product Is Giftcard,Product Length,Product Material,Product Mid Code,Product Origin Country,Product Sales Channel 1,Product Updated At,Product Weight,Product Width,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Origin Country,Variant Price India [INR],Variant Price INR,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01JE62R2PP3CX0XYVNQ2EPWHQT,weight-loss-screening,Weight Loss Screening,published,"Excess body fat can significantly increase the risk of several serious and long-lasting health issues. This includes problems such as cardiovascular diseases, arthritis, high cholesterol, type 2 diabetes, non-alcoholic fatty liver disease (NAFLD), heart attack and stroke, and certain types of cancer. 2,3 On the other hand, sudden weight loss without any effort can also be a sign of serious health conditions. This includes problems such as diabetes, Addison's disease, or hyperthyroidism.

Therefore, for comprehensive insights into factors affecting body weight, we offer a Weight Loss Screening package that consists of 13 tests and 72 parameters. This includes tests for ferritin, vitamin B12, vitamin D, iron profile, lipid profile, glucose, cortisol, testosterone, liver function, thyroid function, advanced kidney function, glycosylated haemoglobin and a complete blood count. By getting this test done, one can uncover potential health risks linked to unexpected or unintentional weight changes.","72 parameters included Tests included: Liver Function Test (LFT), Kidney Function Test with Electrolytes (KFT / RFT), Ferritin & 10 other tests",,,,,2024-12-03T10:58:36.883Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:58:36.883Z,,,variant_01JE62R2QXQGWMES2KTSVXQZEJ,Default variant,,,,,,false,false,,2024-12-03T10:58:36.925Z,,,,,,Default option,Default option value,,1999,,prod_01JE62R2PP3CX0XYVNQ2EPWHQT,2024-12-03T10:58:36.925Z,0,,
prod_01JE620A9S63P1JSFG1FZ08CP9,egfr,Estimated Glomerular Filtration Rate Test,published,"A Glomerular Filtration Rate (GFR) test evaluates kidney function. The kidney consists of tiny filters called glomeruli that remove waste materials from the blood. The Glomerular Filtration Rate (GFR) test is an assessment of how well this filtration process is working. There are several methods to test GFR. Most often, the glomerular filtration rate is estimated by analyzing another substance. There are many estimated glomerular filtration rate (eGFR) tests that use a formula based on the levels of creatinine, a waste product produced by the body's muscles, in the blood.
",,,,,,2024-12-03T10:45:38.230Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:45:38.230Z,,,variant_01JE620AAVS4BGF9P87E6KCZMR,Default variant,,,,,,false,false,,2024-12-03T10:45:38.267Z,,,,,,Default option,Default option value,,550,,prod_01JE620A9S63P1JSFG1FZ08CP9,2024-12-03T10:45:38.267Z,0,,
prod_01JE633A3PVWGT7TJX51ENV3BR,stool-culture,Stool Culture,published,"The Stool Culture test is a vital laboratory procedure that can detect harmful microorganisms in stool samples. Microorganisms such as bacteria, viruses, and fungi can cause various infections in the gastrointestinal tract (stomach and intestine) of the body and lead to gastrointestinal symptoms and diseases. By examining the stool for the presence of bacteria, viruses, and other pathogens, one can identify the underlying cause of digestive tract infections. This test is particularly useful for diagnosing conditions when patients exhibit symptoms such as prolonged diarrhoea, bloody stools, abdominal pain, nausea, or fever.

To conduct the Stool Culture test, a stool sample is collected and placed in a special container that contains nutrients conducive to the growth of microorganisms. The laboratory incubates the sample, allowing sufficient time for any pathogens in the sample to multiply. Once notable growth of organisms is detected, the lab analyses the sample under a microscope. 3 Identifying the specific type of microorganism responsible for the infection is essential for accurate diagnosis of the infection. The test is useful for identifying common infectious bacteria like Shigella , Salmonella, Campylobacter, and E. coli.",,,,,,2024-12-03T11:04:44.913Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:04:44.913Z,,,variant_01JE633A4T0QA1C98K3RVM0HS8,Stool Culture Test,,,,,,false,false,,2024-12-03T11:04:44.954Z,,,,,,Default option,Stool Culture Test,,1050,,prod_01JE633A3PVWGT7TJX51ENV3BR,2024-12-03T11:04:44.954Z,0,,
prod_01JE615WQR1M1RG4K3NY26R0V7,vitamin-d,Vitamin D Test (25-Hydroxy),published,"A Vitamin D test checks how much Vitamin D is present in your blood. As Vitamin D is necessary for a variety of functions in the body, maintaining adequate levels is essential for your overall health and well-being. Vitamin D is essential for the growth of your bones and the health of your nerves, muscles, and immune system. Ideally, this vitamin is made by your skin when exposed to sunlight. Additionally, certain food items like egg yolks, mushrooms, and fatty fish also provide some Vitamin D. Despite the simple ways of obtaining Vitamin D, many people (approximately 1 billion around the world) do not have enough of this vitamin. Low levels of this are linked to bone disorders and various medical conditions like heart diseases, diabetes, and even cancer.
",,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T10:31:12.371Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.077Z,,,variant_01JE615WS171TC3JGCDVC3NEXW,Default variant,,,,,,false,false,,2024-12-03T10:31:12.418Z,,,,,,Default option,Default option value,,1500,,prod_01JE615WQR1M1RG4K3NY26R0V7,2024-12-03T10:31:12.418Z,0,,
prod_01JE60ETZBDJGZ6XN8BYASGRCQ,ppbs,Post Prandial Blood Sugar (PPBS),published,"PPBS test stands for postprandial blood sugar and is a blood test that checks for diabetes. Postprandial refers to the time after a meal. This test checks how your body processes sugar and starch after a meal. The PPBS blood test is usually done after a fasting blood sugar (FBS) test that measures blood glucose levels after fasting for 8-12 hours.

After a meal, blood sugar levels increase rapidly as the food is digested. In response, the pancreas secretes insulin - a hormone that moves glucose from the bloodstream into the body's cells to be used for energy. Thus, the blood sugar levels are controlled. However, in diabetes, your body doesn't produce enough insulin or respond effectively to insulin, so your blood sugar levels remain high.

Diabetes is a condition characterised by very high blood sugar levels. It can be classified into several types:

Type 1 Diabetes: A condition where the body's immune system attacks insulin-producing cells in the pancreas, resulting in little or no insulin.

Type 2 Diabetes: A disorder where the body resists insulin effects or doesn't produce enough insulin.

Prediabetes: A condition where the blood sugar levels are elevated but aren't high enough to be diagnosed as diabetes.

Gestational Diabetes: Diabetes that occurs during pregnancy and usually resolves after childbirth.

The PPBS test is vital for the screening and monitoring of diabetes. Regular PPBS testing can prevent serious complications of high blood sugar, such as nerve, heart, kidney, and eye damage, and preserve overall well-being.","Also Known As Blood glucose Post prandial, Diabetes Test, Sugar Test",,,,,2024-12-03T10:18:36.903Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:18:36.903Z,,,variant_01JE60EV0P84VXNKFJ0M62H7GN,Post Prandial Blood Sugar (PPBS),,,,,,false,false,,2024-12-03T10:18:36.951Z,,,,,,Default option,Post Prandial Blood Sugar (PPBS),,180,,prod_01JE60ETZBDJGZ6XN8BYASGRCQ,2024-12-03T10:18:36.951Z,0,,
prod_01JE634JE2MKNJYDZ9QYA2MWVW,troponin-i,Troponin-I,published,"The Troponin I Test is a diagnostic blood test used to detect heart damage by measuring levels of troponin I in the blood. Troponin I is a protein specific to heart muscle, unlike troponin T, which can also be found in other muscle types but in much smaller amounts.

Under normal conditions, troponin remains within heart muscle cells. When these cells are damaged, such as during a heart attack, troponin leaks into the blood. Elevated troponin I levels in the blood can indicate extent of heart damage, providing valuable insights into cardiac health and treatment goals.",,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T11:05:26.205Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.077Z,,,variant_01JE634JF60A1D0VF5CKZE8PHN,Default variant,,,,,,false,false,,2024-12-03T11:05:26.246Z,,,,,,Default option,Default option value,,1650,,prod_01JE634JE2MKNJYDZ9QYA2MWVW,2024-12-03T11:05:26.246Z,0,,
prod_01JE5XZRBWNBQKV0131XRV7RA3,glycosylated-haemoglobin,Glycosylated Haemoglobin (HbA1c),published,"The HbA1c test (Haemoglobin A1c Test), also known as Glycated Haemoglobin or Glycosylated Haemoglobin is a blood test that assesses an individual's blood sugar or glucose control. Measurement of blood glucose levels is an integral aspect of diabetes management. In addition to the blood glucose test, the HbA1c test is also included in the long-term monitoring of diabetes health. The test helps measure the average blood sugar level over the past 90 days.

Routine assessment of blood sugar at home or through a laboratory test is a temporary instance. Since the blood sugar levels are subjected to constant fluctuations, it is essential to know the average blood glucose levels being maintained by your body in the blood. The HbA1c test measures the average blood sugar levels by determining the amount of glucose that is coated on haemoglobin in the red blood cells (RBCs).

The HbA1c test is a valuable aspect of the diabetes management toolkit of an individual. HbA1c levels are elevated in individuals with high blood glucose in diabetes. High HbA1c levels are also a sign of kidney disease, heart disease and nerve damage. So if you are someone with diabetes willing to assess your blood sugar control, it is recommended to get an HbA1c test.
",Also Known as Diabetes Test | Hemoglobin A1c | Glycated Hemoglobin Test | HbA1c,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T09:35:25.555Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.076Z,,,variant_01JE5XZRDQXCHK7EX4VJ7X0GB6,Default variant,,,,,,false,false,,2024-12-03T09:35:25.623Z,,,,,,Default option,Default option value,,490,,prod_01JE5XZRBWNBQKV0131XRV7RA3,2024-12-03T09:35:25.623Z,0,,
prod_01JE62624WZYEQY75Z8QYZE391,full-body-checkup-basic,Full Body Checkup - Essential,published,"Screening tests play a crucial role in preventive health care. They not only diagnose conditions after symptoms arise but also play a vital role in early detection when treatment may be more effective. Full Body Checkup - Essential package includes a range of screening tests carefully selected by doctors. These tests are essential for assessing liver and kidney function, blood sugar levels, thyroid health, cholesterol, and overall blood and urine health. It also includes tests to screen for vitamin deficiencies, including those for vitamin D and B12. Through this package, we aim to assist doctors in identifying potential health disorders, which is crucial for early treatment and maintaining overall health.
",Also Known As Tax Saver Checkup - Essential (91 Parameters Included),,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:48:46.488Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.978Z,,,variant_01JE62625VA6E6G3PZFMZWPD28,Default variant,,,,,,false,false,,2024-12-03T10:48:46.524Z,,,,,,Default option,Default option value,,1599,,prod_01JE62624WZYEQY75Z8QYZE391,2024-12-03T10:48:46.524Z,0,,
prod_01JE60P30QE07XHFJT5Y6B3MA8,creatinine,Creatinine Test,published,"A Creatinine test, also known as a Serum Creatinine test, evaluates the concentration of creatinine in the blood sample. Creatinine is a byproduct generated in the body during the wear and tear of muscles and is usually filtered out through urine by the kidneys. If kidney function is impaired, creatinine may not be excreted properly and may accumulate in the blood. Therefore, high creatinine levels in the blood can signal potential kidney problems. Creatinine can also be elevated in certain lifestyle diseases like diabetes, high blood pressure, and heart disease, which are risk factors for kidney failure. In a city like Bangalore, where lifestyle diseases such as diabetes and hypertension are highly prevalent, regular creatinine testing is crucial for the early detection and management of kidney-related issues.

A Creatinine test is used to evaluate kidney health and help diagnose various lifestyle diseases. It can be conducted individually or as a part of a metabolic panel or kidney function tests during routine medical checkups.
","Also Known As Serum Creatinine, Blood Creatinine",,,,,2024-12-03T10:22:34.516Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:22:34.516Z,,,variant_01JE60P31Y20HF0GV3KEAQYGP3,Default variant,,,,,,false,false,,2024-12-03T10:22:34.559Z,,,,,,Default option,Default option value,,200,,prod_01JE60P30QE07XHFJT5Y6B3MA8,2024-12-03T10:22:34.559Z,0,,
prod_01JE60M0DM4EPFCCG0EC52MGZM,kft,Kidney Function Test (KFT) with Electrolytes,published,"The Kidney Function test (KFT) assesses kidney health and function by checking how well your kidneys can clear waste from the body. It is a simple test that screens your blood for a range of parameters which helps in diagnosing kidney diseases, determining the progression of kidney disease, and monitoring the response of kidneys to medications given.

Kidneys play a vital role in the removal of toxins and waste products from the body and in regulating the fluid and mineral (electrolyte) balance in the body. Kidneys also help produce vitamin D and hormones like erythropoietin (needed to make red blood cells) and renin (which helps in regulating blood pressure). Because of these critical functions, a healthy kidney is essential for your overall well-being.

Since the early stages of kidney disease may not show any symptoms, KFTs are vital for everyone. They help in the early detection and management of potential kidney issues. Especially for individuals with high-risk conditions like high blood pressure, diabetes, heart disease or a family history of kidney disease, regular Kidney Function testing is crucial.","Also Known As Kidney panel test with Electrolytes, Renal function test with Electrolytes, KFT Panel, RFT Panel",,,,,2024-12-03T10:21:26.320Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:21:26.320Z,,,variant_01JE60M0EWR6TBQNFCWAH8VK8G,Default variant,,,,,,false,false,,2024-12-03T10:21:26.364Z,,,,,,Default option,Default option value,,700,,prod_01JE60M0DM4EPFCCG0EC52MGZM,2024-12-03T10:21:26.364Z,0,,
prod_01JE616WC00EW6DXM8YZW6YYKZ,beta-hcg-total,Beta hCG Test - Pregnancy marker,published,"The Beta hCG test is a simple blood test that measures the levels of hCG in the body. hCG stands for human chorionic gonadotropin, which is a hormone produced by the cells of the early embryo, usually during pregnancy. Measurement of hCG levels helps identify normal pregnancy as well as complications that may arise during pregnancy such as ectopic pregnancy (the fertilised egg is implanted outside the uterus), being pregnant with multiple babies or even a miscarriage. It can also help monitor an individual after an aborted pregnancy, and is also known as the pregnancy test or maternal marker because it detects the hormone that is produced by the body during pregnancy. The Beta hCG test is considered to be an accurate test for confirming pregnancy as compared to home pregnancy kits that are based on an assessment of urine. The Beta hCG test can detect even small amounts of hCG in the blood sample. Therefore, the test can also help determine the age of the foetus. The test can provide insights into pregnancy at as early as 7-10 days after conception. The test can also facilitate the comparison of hCG levels during various phases of pregnancy.
",Also Known as  Human Chorionic Gonadotropin Hormone | Beta hCG - Total | Pregnancy Test,,,,,2024-12-03T10:31:44.764Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:31:44.764Z,,,variant_01JE616WD3RBFN4J3R4697E4JG,Default variant,,,,,,false,false,,2024-12-03T10:31:44.803Z,,,,,,Default option,Default option value,,750,,prod_01JE616WC00EW6DXM8YZW6YYKZ,2024-12-03T10:31:44.803Z,0,,
prod_01JE61PN229MW541ER5SBY263X,erythrocyte-sedimentation-rate-esr,Erythrocyte Sedimentation Rate (ESR),published,"The Erythrocyte Sedimentation Rate (ESR) test can determine whether or not you have inflammation in your body. Inflammation is your immune system's way of reacting to an injury, infection, and various other illnesses, such as blood disorders, some malignancies, and immune system disorders.

The ESR blood test measures the speed at which the red blood cells (erythrocytes) in a blood sample settle at the bottom of the test tube (sedimentation) Our lab uses automated equipment for this measurement, unlike the manual method which involves direct observation. Typically, erythrocytes settle slowly. Normally, the red blood cells settle slowly; however, in inflammatory conditions, the red blood cells typically settle more quickly to the bottom of the test tube.

Although the ESR test is not a diagnostic technique, it can assist your doctor in tracking the development of an inflammatory disease.",Also Known as  Sedimentation Rate test | ESR westergren,,,,,2024-12-03T10:40:21.566Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:40:21.566Z,,,variant_01JE61PN35ZTXASK0S0K2700PZ,Default variant,,,,,,false,false,,2024-12-03T10:40:21.605Z,,,,,,Default option,Default option value,,150,,prod_01JE61PN229MW541ER5SBY263X,2024-12-03T10:40:21.605Z,0,,
prod_01JE62JMH5J3576AWGZ48CP9DE,fever-profile-comprehensive,Fever Profile - Comprehensive,published,"The Fever Profile - Comprehensive Test is a diagnostic package designed to identify the underlying causes of persistent fever. This test assesses blood cell counts, liver function, and evaluates markers for infections like malaria, dengue, typhoid, and chikungunya.

Fever is a common symptom of illness and can significantly affect health. Acute febrile illness (AFI) is a fever lasting for less than two weeks and can be caused by different pathogens. Because symptoms can overlap and diagnostic tools may be limited, finding the exact cause of the fever can be difficult.

The Fever Profile - Comprehensive Test is particularly valuable during the monsoon season when the risk of getting these infections increases. By providing a thorough evaluation, it helps identify the exact cause of fever and guides appropriate treatment, ensuring comprehensive care for patients.
","69 parameters included Tests included: Liver Function Test (LFT), Smear for Malarial Parasite (MP), Dengue profile (ELISA) & 4 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:55:38.528Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.979Z,,,variant_01JE62JMJ43MVAGBZRKFZMBT2N,Fever Profile - Comprehensive,,,,,,false,false,,2024-12-03T10:55:38.564Z,,,,,,Default option,Default option value,,1999,,prod_01JE62JMH5J3576AWGZ48CP9DE,2024-12-03T10:55:38.564Z,0,,
prod_01JE621GNJ209TV6ZCFXZW64MV,microalbumin-creatinine-ratio,Microalbumin Creatinine Ratio - Urine Test,published,"The Microalbumin Creatinine Ratio Urine test assesses the presence of albumin in your urine compared to creatinine. Albumin is a protein found in the blood while creatinine is a waste product from muscle metabolism. Healthy kidneys filter out waste products from the blood, preventing larger molecules, such as albumin, from passing in the urine. Normally, only minimal or no albumin is present in urine. However, higher amounts of albumin may leak into the urine when kidney function is compromised. Referred to as albuminuria or proteinuria, this can signal potential kidney impairment that requires further evaluation and management, especially in people with risk factors such as diabetes or hypertension. This test therefore helps in the early detection of kidney damage or disease and allows for timely intervention to prevent their progression.
","Also Known As MACR, Urine albumin, ACR, Albumin Creatinine Ratio",,,,,2024-12-03T10:46:17.518Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:46:17.518Z,,,variant_01JE621GPM89WXZHCH8PCZYDR3,Default variant,,,,,,false,false,,2024-12-03T10:46:17.556Z,,,,,,Default option,Default option value,,600,,prod_01JE621GNJ209TV6ZCFXZW64MV,2024-12-03T10:46:17.556Z,0,,
prod_01JE61NJP06RJZZ509RP03JM4A,widal-slide-test,Widal Test (Slide Method),published,"The Widal test is a blood test used to measure antibody titres when an individual is suspected to have typhoid or paratyphoid fever (collectively known as enteric fever). Antibody titres measure the presence and amount of these specific antibodies in the blood, which in turn reflects the body's immune response when it is exposed to antigens (foreign substances). The Widal test specifically detects antibodies against the O and H antigens of Salmonella Typhi and H antigens of Salmonella Paratyphi . Introduced by F. Widal in 1896, this blood test uses a suspension medium containing killed Salmonella Typhi bacterium as the antigen to identify the presence of typhoid fever in patients presenting with fever. Therefore, anyone exhibiting symptoms and indications of enteric fever may benefit from a Widal test.

Given its role in diagnosing enteric fever, the Widal test can be a critical diagnostic tool aiding in timely detection and treatment. Therefore, if you live in Bangalore and are experiencing symptoms of enteric fever, consider getting a Widal test in Bangalore today.",Also Known as  Entric fever test | Typhoid test,,,,,2024-12-03T10:39:46.363Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:39:46.363Z,,,variant_01JE61NJQCTAZGYVRQBY8XXJ02,Widal Test (Slide Method),,,,,,false,false,,2024-12-03T10:39:46.412Z,,,,,,Default option,Widal Test (Slide Method),,350,,prod_01JE61NJP06RJZZ509RP03JM4A,2024-12-03T10:39:46.412Z,0,,
prod_01JE632A0P1MXM3V1Z417AHJS0,stool-occult-blood-test,Stool Occult Blood Test,published,"The Stool Occult Blood test is a crucial diagnostic tool used to detect hidden (occult) blood in the stool. This test helps to identify reasons for bleeding in the digestive tract such as polyps, haemorrhoids, diverticulosis, ulcers or colitis. It is also employed for colorectal cancer screening, particularly in developed countries, where colorectal cancer ranks among the most prevalent malignancies affecting both men and women. Early detection of this disease is vital, as it significantly impacts health outcomes. When properly implemented, Stool Occult Blood screening has been linked to reduced disease and death rates associated with colorectal cancer.
",Measures hidden blood in the stool,,,,,2024-12-03T11:04:12.051Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:04:12.051Z,,,variant_01JE632A1Q2XP37DH5E90FZBHJ,Default variant,,,,,,false,false,,2024-12-03T11:04:12.087Z,,,,,,Default option,Default option value,,150,,prod_01JE632A0P1MXM3V1Z417AHJS0,2024-12-03T11:04:12.087Z,0,,
