Product Id,Product Handle,Product Title,Product Status,Product Description,Product Subtitle,Product External Id,Product Thumbnail,Product Collection Id,Product Type Id,Product Created At,Product Deleted At,Product Discountable,Product Height,Product Hs Code,Product Is Giftcard,Product Length,Product Material,Product Mid Code,Product Origin Country,Product Sales Channel 1,Product Updated At,Product Weight,Product Width,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Origin Country,Variant Price India [INR],Variant Price INR,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01JE61MCME278JYK4TX3WERYB6,blood-sugar,Blood Sugar,published,"The Random Blood Sugar (RBS) test is used to measure the amount of glucose. The RBS test helps to determine the levels of glucose at any point in time. To confirm the diagnosis, follow-up tests are required, which include glucose-fasting tests. This test provides a speedy diagnosis of diabetes. Also, it's helpful for diabetic patients who require a supplementary dose of insulin just in case of an emergency.
",Also Known as  Diabetes Test | Random Blood Sugar | Blood Glucose Random | RBS,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T10:39:07.401Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.077Z,,,variant_01JE61MCNTFZPCJS56KCDH9M6C,Blood Sugar,,,,,,false,false,,2024-12-03T10:39:07.451Z,,,,,,Blood Sugar,Blood Sugar,,180,,prod_01JE61MCME278JYK4TX3WERYB6,2024-12-03T10:39:07.451Z,0,,
prod_01JE6180CW6RXZDN4D5GXHY3CB,elctrolytes,Electrolytes Test,published,"An Electrolytes test is a simple blood test that checks the levels of essential minerals in your body. These minerals, known as electrolytes, include sodium, potassium, and chloride. They play a crucial role in keeping your body functioning properly.

Electrolytes help balance the amount of water in your body, control nerve and muscle functions, maintain the right acidity level (pH) in your blood, and regulate heart rate, rhythm and blood pressure. When the level of one or more electrolytes in the body fluctuates, it can cause an electrolyte imbalance. An imbalance in these electrolytes can lead to dehydration or overhydration, and can be caused due to diarrhoea, vomiting, heavy sweating, not taking enough fluids, some medications or problems with your kidneys, heart, or liver function.

The Electrolytes test provides vital information that helps ensure your body's systems function properly, making it a fundamental part of routine health check-ups and the management of specific health conditions.","Also Known As ELECTROLYTES (Na+, K+, Cl) - SERUM, Na+,K+,Cl test, Sodium, Potassium, Chlorine",,,,,2024-12-03T10:32:21.656Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:32:21.656Z,,,variant_01JE6180DVGH1T6B2TQPNZKXDS,Default variant,,,,,,false,false,,2024-12-03T10:32:21.692Z,,,,,,Default option,Default option value,,450,,prod_01JE6180CW6RXZDN4D5GXHY3CB,2024-12-03T10:32:21.692Z,0,,
prod_01JE62H1X57HRNQ9M4XP0M32KS,womens-health-checkup-comprehensive,Women Health Checkup - Comprehensive,published,"Women's health encompasses a wide range of issues, including those unique to women such as menstruation and pregnancy, as well as conditions like heart disease and diabetes, which can affect women differently than men. Thus, regular health check-ups are crucial for early detection and treatment of various conditions. Our Women's Health Checkup Package is specifically tailored to monitor women's overall health. It includes a comprehensive set of tests such as hormonal evaluations, lipid profile, thyroid assessment, blood glucose levels, and tests for calcium, iron, and vitamins. Additionally, this package offers specialised tests for detecting conditions like polycystic ovarian disease (PCOD), ovarian cancer, and arthritis.
","98 parameters included Tests included: Liver Function Test (LFT), Cancer Antigen 125 (CA 125), Kidney Function Test with Electrolytes (KFT / RFT) & 12 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:54:46.689Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.979Z,,,variant_01JE62H1YB74R4H88W6DMFHD3N,Women's Health Checkup - Comprehensive,,,,,,false,false,,2024-12-03T10:54:46.731Z,,,,,,Default option,Women Health Checkup - Comprehensive,,3499,,prod_01JE62H1X57HRNQ9M4XP0M32KS,2024-12-03T10:54:46.731Z,0,,
prod_01JE6310P5QV604GQTAJFNZ06T,cholesterol-total,Cholesterol Total,published,"The Cholesterol Total test is a blood test that measures the concentration of total cholesterol in your blood. Cholesterol is a fatty, wax-like substance that is essential for building healthy cells and supporting various functions in the body. However, when cholesterol levels are too elevated, it can lead to serious health issues.

This test measures your total cholesterol, which includes three key components: LDL (low-density lipoprotein, or bad cholesterol), HDL (high-density lipoprotein, or good cholesterol), and triglycerides. LDL is considered bad because it can lead to an accumulation of fat (plaque) in your arteries, narrowing them and increasing the risk of heart disease, heart attacks, or strokes. HDL is known as good cholesterol because it helps remove excess cholesterol from the blood, protecting the heart.

Doctors often order a total cholesterol test as part of a lipid profile, which assesses the overall fat levels in your blood. Having a high total cholesterol level means an increased risk for heart disease, stroke, and other cardiovascular problems. This makes regular cholesterol testing essential, particularly for individuals with risk factors like a poor diet, a sedentary lifestyle, or a family history of heart disease.","Also Known As Blood Cholestrol, T. Cholesterol Test, Serum Cholesterol",,,,,2024-12-03T11:03:29.728Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:03:29.728Z,,,variant_01JE6310Q8TSK1WB2EJBSQRXAE,Default variant,,,,,,false,false,,2024-12-03T11:03:29.768Z,,,,,,Default option,Default option value,,210,,prod_01JE6310P5QV604GQTAJFNZ06T,2024-12-03T11:03:29.768Z,0,,
prod_01JE62X4YC3HFC57BF7QRRRF21,diabetes-care-package-essential,Diabetes Care Package - Essential,published,"Diabetes is a chronic condition where the body struggles to produce or effectively use insulin, leading to elevated blood sugar levels. It often requires lifelong management and, if left untreated, can result in severe complications. Our Diabetes Care Package offers comprehensive health assessments specifically designed for individuals with diabetes or those at risk. These assessments monitor blood glucose levels, identify potential diabetes-related complications, and provide a thorough evaluation of overall health.

Our extensive Diabetic Health Checkup includes 7 tests, covering 40 parameters such as fasting blood sugar (FBS), postprandial blood sugar (PPBS), glycosylated haemoglobin (HbA1c), and total cholesterol for heart health. It also includes kidney function tests, microalbumin-creatinine ratio and a complete urine analysis, providing a comprehensive overview of your health.","42 parameters included Tests included: Cholesterol Total, Microalbumin Creatinine Ratio, Urine, Fasting Blood Sugar (FBS) & 4 other tests",,,,,2024-12-03T11:01:23.016Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:01:23.016Z,,,variant_01JE62X4ZHJWFMPPD0VFNF5M5K,Default variant,,,,,,false,false,,2024-12-03T11:01:23.057Z,,,,,,Default option,Default option value,,999,,prod_01JE62X4YC3HFC57BF7QRRRF21,2024-12-03T11:01:23.057Z,0,,
prod_01JE61V4VSMH31EM8XZRWAM5QJ,calcium-test,Calcium Test,published,"The Calcium blood test measures the calcium level in blood. Calcium is an essential mineral, with about 1% of your body's calcium found in the blood and the rest in the teeth and bones.

Maintaining proper blood calcium levels is essential for the functioning of your nerves, muscles, and heart. Calcium also supports blood circulation and hormone release and influences various bodily functions. Excessive or inadequate amounts of calcium in the blood might indicate a number of different medical issues, including kidney disorders, parathyroid disorders, thyroid diseases, and bone diseases. Therefore, this test is used to assess your overall health and to diagnose or monitor various medical conditions, including those affecting your bones, kidneys, digestive system, thyroid, and parathyroid glands.",,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T10:42:48.821Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.077Z,,,variant_01JE61V4WXGX5F96YPNQKH9CSQ,Default variant,,,,,,false,false,,2024-12-03T10:42:48.861Z,,,,,,Default option,Default option value,,200,,prod_01JE61V4VSMH31EM8XZRWAM5QJ,2024-12-03T10:42:48.861Z,0,,
prod_01JE60QNRCPE7K6D8HPEJH86J1,vitamin-b12,Vitamin B12,published,"The Vitamin B12 test measures the level of Vitamin B12 (cobalamin) in the blood, an essential nutrient crucial for maintaining healthy nerve cells and blood cells. Vitamin B12 also aids in the synthesis of deoxyribonucleic acid (DNA), the genetic material found in every cell of the body. Since the human body cannot produce Vitamin B12 on its own, it needs to obtain it through foods such as meat, eggs, and dairy. In India, approximately 47% of people suffer from Vitamin B12 deficiency, which can lead to macrocytic anemia, a condition that can cause neuropathy, resulting in tingling or numbness in the hands and feet. Therefore, testing Vitamin B12 levels is important to prevent any potential complications and ensure overall health.",Also Known as  Cyanocobalamin | Cobalamine | B12 | Vit B12,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T10:23:26.472Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.076Z,,,variant_01JE60QNSKNSJJEAKRMVP33K0J,Default variant,,,,,,false,false,,2024-12-03T10:23:26.516Z,,,,,,Default option,Default option value,,1100,,prod_01JE60QNRCPE7K6D8HPEJH86J1,2024-12-03T10:23:26.516Z,0,,
prod_01JE611MDGKF2S0BZ6V5SP0X6F,dengue-profile-test,Dengue Profile (ELISA) Test,published,"A dengue blood test analyses a blood sample to check for the presence of the virus. Also known as the dengue fever Profile (ELISA) test, is recommended if you display symptoms of dengue fever and stay in a region where dengue cases are found or have travelled to such a region recently. Several types of Dengue tests can be done using the ELISA method to diagnose the infection. A Dengue Profile test typically involves a combination of these tests to provide a complete picture of the infection. The tests done include:

- Dengue NS1 test

- Dengue IgG test

- Dengue IgM test

If you want to get tested for Dengue in Bangalore, you can take a look at the Dengue test packages, which include a variety of blood tests that can help diagnose a dengue infection. Early diagnosis can help effectively manage the disease and prevent severe complications.","Also Known As Dengue Profile (Quantitative), Dengue Profile ELISA Method, Dengue Fever Test",,,,,2024-12-03T10:28:52.779Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:28:52.779Z,,,variant_01JE611MENBGF5E38ZTFZ53YRQ,Default variant,,,,,,false,false,,2024-12-03T10:28:52.821Z,,,,,,,,,900,,prod_01JE611MDGKF2S0BZ6V5SP0X6F,2024-12-03T10:28:52.821Z,0,,
prod_01JDMM5G37R6DRX4YFM0TR5F0V,complete-blood-count,Complete Blood Count (CBC),published,"The Complete Blood Count is a standard blood test that helps in assessing your general health. This test helps monitor the different types of cells present in the blood, such as red blood cells (RBCs), white blood cells (WBCs), and platelets, to diagnose health conditions. Additionally, it provides valuable information about the effects of medications or medical conditions on the body and helps assess the health of the immune system.

",,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-11-26T16:16:42.594Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.076Z,,,variant_01JDMM5G4N3PW24935281341ZN,Default variant,,,,,,false,false,,2024-11-26T16:16:42.645Z,,,,,,Default option,Default option value,,380,,prod_01JDMM5G37R6DRX4YFM0TR5F0V,2024-11-26T16:16:42.646Z,0,,
prod_01JE627WARK4XT8WSM3BX7N52C,full-body-checkup-advanced,Full Body Checkup - Advanced,published,"A Full Body Checkup is a comprehensive evaluation of an individual's overall health. It is designed to screen for potential health issues before symptoms appear and is a part of preventive care. This preventive measure involves a series of diagnostic tests and assessments including blood tests and urine tests to identify early warning signs of illnesses. Our Full Body Checkup covers all the fundamental health assessments, such as blood counts, liver function tests, blood sugar levels, kidney function tests, lipid profile, thyroid function tests, and urine analysis. In addition, the Full Body Checkup- Advanced offers specialised tests such as an iron profile, vitamin tests, basic allergy screening, and tests for inflammation. These give the doctor a comprehensive understanding of many aspects of a person's health, such as heart health, nutritional status, metabolic function, immune response, and inflammatory conditions.

The goal of a Full Body Checkup is to detect early signs of diseases, identify risk factors, and promote proactive health management strategies to maintain or improve overall well-being.","101 parameters included Tests included: Liver Function Test (LFT), Kidney Function Test with Electrolytes (KFT / RFT), Microalbumin Creatinine Ratio, Urine & 11 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:49:46.068Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.978Z,,,variant_01JE627WBPC6WP7MVWWXZTMERX,Default variant,,,,,,false,false,,2024-12-03T10:49:46.102Z,,,,,,,,,2599,,prod_01JE627WARK4XT8WSM3BX7N52C,2024-12-03T10:49:46.102Z,0,,
prod_01JE61YYKFN0YZ6GEM8DG7K45N,blood-urea-nitrogen,BUN (Blood Urea Nitrogen) Test,published,"The blood urea test also called the BUN test measures:The BUN test checks the urea nitrogen in the blood. Urea, often called urea nitrogen, is a waste product that has been produced as a result of the breakdown of the proteins in the body.The kidneys work to filter the urea out of the blood so that it can be cleared out of the body through the urine.As this process unfolds, it is normal for some urea to be in the blood. But when BUN levels are too high, it can be an indication that the kidneys are not functioning well. This metabolic process creates toxic by-product ammonia. This by-product is rapidly converted into the liver to form urea, which is less toxic and is transported relatively safely in blood.
",Also known as Serum BUN,,,,,2024-12-03T10:44:53.484Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:44:53.484Z,,,variant_01JE61YYMJX5EE109YHYKZE380,Default variant,,,,,,false,false,,2024-12-03T10:44:53.522Z,,,,,,Default option,Default option value,,180,,prod_01JE61YYKFN0YZ6GEM8DG7K45N,2024-12-03T10:44:53.522Z,0,,
prod_01JE61QR2SV3A1MGHVQQM5553M,uric-acid,Uric Acid Test,published,"The Uric Acid test measures the level of uric acid in your blood sample. Uric acid is an excretory product that forms when your body breaks down substances called purines which are found in your cells as well as in certain foods and beverages. Uric acid is normally excreted in the urine, but it can accumulate in the blood in certain conditions.

The Uric Acid test helps to assess how well your body regulates uric acid levels. Excessive uric acid can form needle-like crystals in the joints, resulting in painful joint inflammation, also known as gout. Elevated uric acid can also lead to kidney stones and kidney failure. Thus, the Uric Acid test helps in diagnosing conditions associated with high levels of uric acid. The test is also useful in monitoring the risk of kidney stones in people diagnosed with gout.",Also Known as Serum Urate test,,,pcol_01JDMJW6AV22KK6TT18MYA93D5,,2024-12-03T10:40:57.430Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:16:43.077Z,,,variant_01JE61QR3YSSAPCPDFFEXJS8Z4,Default variant,,,,,,false,false,,2024-12-03T10:40:57.471Z,,,,,,Default option,Default option value,,200,,prod_01JE61QR2SV3A1MGHVQQM5553M,2024-12-03T10:40:57.471Z,0,,
prod_01JE60J9EHPPBNEM0H51XH2S3J,lipid-profile,Lipid Profile,published,"Lipid Profile
",Also Known as  Cholestrol Lipid Profile | Triglycerides | Serum Lipid panel,,,,,2024-12-03T10:20:30.029Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:20:30.029Z,,,variant_01JE60J9FXKAT8WSY9RNH4W3D2,Default variant,,,,,,false,false,,2024-12-03T10:20:30.078Z,,,,,,Default option,Default option value,,550,,prod_01JE60J9EHPPBNEM0H51XH2S3J,2024-12-03T10:20:30.078Z,0,,
prod_01JE60VS0ZAFJEP4K9YPZNPAV3,platelet-count,Platelet Count Test,published,"A Platelet Test at home counts the number of platelets, also known as thrombocytes, in the blood. They appear like small plates when seen under a microscope; hence the name. These small blood cells are crucial for blood clotting, the process that stops bleeding after an injury by forming clots. Doctors may request a Platelet Test during routine physical examinations or if there is a suspicion of conditions such as thrombocytopenia (a low platelet count) or thrombocytosis (a high platelet count). The primary purpose of a Platelet Test is to monitor or diagnose disorders associated with excessive bleeding or clotting. This test is often part of a complete blood count, a common component of regular medical checkups. Additionally, this test aids in assessing platelet function during complex surgeries like cardiac bypass which carries a higher risk of bleeding and evaluates patients with a personal or family history of bleeding disorders before surgery. This test is also used to monitor individuals on blood-thinning medications, which are prescribed to reduce clotting in those at risk for heart attacks or strokes. Platelet count testing is also required for patients suffering from dengue. During dengue infection, platelet counts often drop due to the virus's attack. Hence, regular Platelet Count test in individuals with Dengue can predict and track recovery from dengue fever (DF), dengue haemorrhagic fever (DHF), and dengue shock syndrome (DSS), and guide treatment decisions.
","Also Known As Thrombocyte counts, Platelets test, PC Test, PLT",,,,,2024-12-03T10:25:40.889Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:25:40.889Z,,,variant_01JE60VS26085KJAX50Q93Z2BM,Default variant,,,,,,false,false,,2024-12-03T10:25:40.935Z,,,,,,Default option,Default option value,,150,,prod_01JE60VS0ZAFJEP4K9YPZNPAV3,2024-12-03T10:25:40.935Z,0,,
prod_01JE60TCBQ4QDFT37ZWMP4AVA0,urine-culture,Urine Culture Test,published,"A Urine Culture test is used to detect the presence of microorganisms, such as bacteria and yeast, in a urine sample. This test analyses urine, which is the body's liquid waste, by adding substances that promote microbial growth. Microorganisms, if present, will multiply, indicating an infection within the urinary system. The urinary system includes a pair of kidneys (that filter out excess water and waste products from blood to form urine), two ureters that connect the kidneys to the bladder (which stores urine), and a short tube called the urethra through which urine leaves the body.

The Urine Culture test is primarily done to diagnose a urinary tract infection (UTI). It also helps to identify the type of bacteria or yeast causing the UTI. UTIs often begin in the bladder and can spread to the kidneys or prostate. By determining the specific type of bacteria or yeast responsible for the infection, healthcare providers can choose the most effective treatment and check for any antibiotic resistance. The Urine Culture test can be done to check for UTIs in both adults and children. Thus, Urine Culture tests are essential for diagnosing UTIs and starting prompt effective treatment.
",Also Known as Urine culture & sensitivity | Urine C/S,,,,,2024-12-03T10:24:55.156Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:24:55.156Z,,,variant_01JE60TCCT2CWHTBSEVVGDM0C8,Default variant,,,,,,false,false,,2024-12-03T10:24:55.194Z,,,,,,Default option,Default option value,,900,,prod_01JE60TCBQ4QDFT37ZWMP4AVA0,2024-12-03T10:24:55.194Z,0,,
prod_01JE62Q0TBMRVYSZ7QYP39AEFF,std-test-package-advanced,STD Test Package - Advanced,published,"Sexually transmitted diseases (STDs) are infections transmitted through sexual contact, caused by bacteria, viruses, or parasites. They can lead to various health complications if untreated. The advanced STD test package offers a thorough screening for multiple STDs. The STD advanced check-up test can be used for the diagnosis of eight STDs - syphilis, chlamydia, herpes (HSV types I & II), hepatitis B & C, and HIV 1 & 2. The test checks for the presence of antibodies and antigens produced by your blood against the organisms that cause these STDs. Each test is designed to accurately identify the presence of specific pathogens through advanced diagnostic techniques.

The STD test package ensures complete confidentiality and delivers highly accurate results through state-of-the-art, NABL accredit laboratory technologies. ","9 parameters included Tests included: Chlamydia Trachomatis antibody IgG, Hepatitis C Virus antibodies (Anti HCV) - Total, Anti Treponema Pallidum (TPAB) antibody & 6 other tests",,,,,2024-12-03T10:58:02.182Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:58:02.182Z,,,variant_01JE62Q0VHCSHYGNVZKHKHFWW1,Default variant,,,,,,false,false,,2024-12-03T10:58:02.226Z,,,,,,Default option,Default option value,,3999,,prod_01JE62Q0TBMRVYSZ7QYP39AEFF,2024-12-03T10:58:02.226Z,0,,
prod_01JE5YETTSMPJXGK49YQ0ZVQ0G,urine-complete-analysis,Urine Complete Analysis,published,"A Urine Routine test is a test that evaluates the various components of a urine sample. This simple and non-invasive test encompasses a variety of checks to detect or quantify several substances that may be present in the urine. A healthcare professional typically assesses the following broad aspects in this test:

Colour and Appearance: The physical examination of the urine.

Microscopic Findings: The microscopic examination of urine sample.

Chemical Findings: The analysis of various chemical components in the urine.

A Urine Routine test can detect numerous diseases even before symptoms manifest. It is instrumental in identifying urinary tract infections (UTIs) and other problems such as kidney issues, diabetes, and liver problems. A Urine Routine test may also be conducted during a routine checkup, upon hospital admission, prior to surgery, or during pregnancy.
",Also Known as  Urine Routine | Urine R/M | Complete Urine Examination (CUE),,,,,2024-12-03T09:43:39.601Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T09:43:39.601Z,,,variant_01JE5YETWMXXBBM5XW88K60E0R,Default variant,,,,,,false,false,,2024-12-03T09:43:39.669Z,,,,,,Default option,Default option value,,250,,prod_01JE5YETTSMPJXGK49YQ0ZVQ0G,2024-12-03T09:43:39.669Z,0,,
prod_01JE622YA81C3Y75GZSW39JWZS,protein-creatine-ratio,"Protein Creatinine Ratio, Urine Test",published,"The Urine Protein Creatinine Ratio (UPCR) test is a valuable diagnostic tool that provides critical insights into kidney function. By measuring the levels of protein and creatinine (a waste product produced by muscle cells) in a urine sample, this test helps detect and monitor kidney-related conditions. Under normal circumstances, healthy kidneys filter waste products like creatinine, allowing them to exit the body through urine. However, the presence of excess protein in the urine, indicated by an elevated UPCR, can signal potential kidney damage. The UPCR test is not only essential for diagnosing kidney disease but also for monitoring the effectiveness of treatments in conditions that may impair kidney function, such as hypertension, diabetes, preeclampsia, and immunological disorders.
",,,,,,2024-12-03T10:47:04.260Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:47:04.260Z,,,variant_01JE622YBCSMTACQG2TYNQ4QA8,Default variant,,,,,,false,false,,2024-12-03T10:47:04.300Z,,,,,,Default option,Default option value,,500,,prod_01JE622YA81C3Y75GZSW39JWZS,2024-12-03T10:47:04.300Z,0,,
