Product Id,Product Handle,Product Title,Product Status,Product Description,Product Subtitle,Product External Id,Product Thumbnail,Product Collection Id,Product Type Id,Product Created At,Product Deleted At,Product Discountable,Product Height,Product Hs Code,Product Is Giftcard,Product Length,Product Material,Product Mid Code,Product Origin Country,Product Sales Channel 1,Product Updated At,Product Weight,Product Width,Variant Id,Variant Title,Variant Sku,Variant Upc,Variant Ean,Variant Hs Code,Variant Mid Code,Variant Manage Inventory,Variant Allow Backorder,Variant Barcode,Variant Created At,Variant Deleted At,Variant Height,Variant Length,Variant Material,Variant Metadata,Variant Option 1 Name,Variant Option 1 Value,Variant Origin Country,Variant Price India [INR],Variant Price INR,Variant Product Id,Variant Updated At,Variant Variant Rank,Variant Weight,Variant Width
prod_01JE5Y28317N8EM6P734SPVX65,fbs,Fasting Blood Sugar (FBS),published,"The Fasting Blood Sugar (FBS) test measures the blood glucose/sugar levels in a blood sample following a fasting period of 8 hours . The FBS is a fundamental test for the diagnosis and monitoring of prediabetes and diabetes. Diabetes is a condition associated with consistently elevated blood sugar levels due to the insufficient production or ineffective use of insulin hormone by the body. Prediabetes is a stage before diabetes, also known as borderline diabetes, where the blood sugar levels are slightly elevated but not high enough to be diagnosed as diabetes. The test is also done to check for gestational diabetes  diabetes that occurs in pregnant women due to the effect of pregnancy hormones.

The FBS test provides a precise evaluation of how effectively the body regulates blood glucose levels in the absence of recent food intake. The test helps to evaluate and manage impaired glucose metabolism and diabetes in a person. (10-12 hours of fasting required.)
",Also Known as  Fasting Glucose | Sugar Test | Fasting Blood Glucose | Diabetes Test | FBG,,,,,2024-12-03T09:36:47.197Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T09:36:47.197Z,,,variant_01JE5Y284FT6B4QEP0VKAAHJA1,Default variant,,,,,,false,false,,2024-12-03T09:36:47.247Z,,,,,,Default option,Default option value,,,180,prod_01JE5Y28317N8EM6P734SPVX65,2024-12-03T09:36:47.247Z,0,,
prod_01JE6S1KTBWPKX4ZDV4YQ8J1GR,essential-women-health-package,Women Health Checkup Essential,published,"Women Health Checkup - Essential Parameters
- Glycosylated Haemoglobin (HbA1c)
- Lipid Profile (7 Parameters)
- Blood Sugar
- Thyroid Function Test (TFT) (3 Parameters)
- Urine Complete Analysis (19 Parameters)
- Vitamin B12
- Vitamin D, 25-Hydroxy
- Complete Blood Count (CBC) with ESR (25 Parameters)
- LH:FSH ratio (2 Parameters)


Women Health Checkup - Essential Preparation
Consider the following points before scheduling a Women Health Checkup - Essential Test at home:

Prerequisites: No, fasting is not required for the Women Health Checkup - Essential test unless recommended by the doctor.

Best Time to Get Tested: You can schedule the Women Health Checkup - Essential test at any time of the day.

Eligibility For the Women Health Checkup - Essential Test: All women, especially those with sedentary lifestyles, PCOD, or thyroid imbalances, should get this checkup.",,,,,,2024-12-03T17:28:17.986Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T17:28:17.986Z,,,variant_01JE6S1KX4REVZVQMKQXT0VGCK,Default variant,,,,,,false,false,,2024-12-03T17:28:18.085Z,,,,,,Default option,Default option value,,1599,,prod_01JE6S1KTBWPKX4ZDV4YQ8J1GR,2024-12-03T17:28:18.085Z,0,,
prod_01JE6250K07CRT2J7KNA741NVP,cortisol,Cortisol Test,published,"A Cortisol test measures the amount of cortisol in your body. Cortisol is a hormone produced by your adrenal glands. This test helps determine if you have too much or too little of this hormone.

Cortisol, also referred to as the stress hormone, affects almost every organ and helps to manage stress, reduce inflammation, regulate blood sugar and metabolism, and control blood pressure. It is produced by the adrenal glands, which are controlled by a hormone from the pituitary gland in your brain. Abnormal cortisol levels could signal issues with the adrenal or pituitary glands or a tumour affecting cortisol production.",,,,,,2024-12-03T10:48:12.125Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:48:12.125Z,,,variant_01JE6250M1213TBKZH72A3NFP2,Default variant,,,,,,false,false,,2024-12-03T10:48:12.161Z,,,,,,Default option,Default option value,,600,,prod_01JE6250K07CRT2J7KNA741NVP,2024-12-03T10:48:12.161Z,0,,
prod_01JE62BTS2A3AKP2K48PPCSKDG,std-test-package-essential,STD Test Package - Essential,published,"The STD Test Package - Essential is designed to provide a comprehensive screening for some of the most common and serious sexually transmitted diseases (STDs). STDs are infections primarily spread through sexual contact (through blood or body fluids). These infections can be caused by parasites or bacteria. Some STDs can also be transmitted through close personal contact, such as from mother to child during pregnancy. Millions of people are affected by them each year, particularly teens and young adults aged 15-24. Common STDs include chlamydia, gonorrhea, genital herpes, HIV, HBV and HPV.

Untreated STDs can lead to severe health issues such as brain damage, infertility, birth defects, and even death. Early diagnosis and treatment are crucial for preventing these complications.

Getting an STD Test Package Essential at home is a vital tool for sexually active individuals, helping to ensure early detection and management of STDs.","4 parameters included Tests included: HBsAg (ECLIA), VDRL Qualitative, Hepatitis C Virus antibodies (Anti HCV) - Total & 1 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:51:55.550Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.978Z,,,variant_01JE62BTT853KXY6RF4NJDVWR3,Default variant,,,,,,false,false,,2024-12-03T10:51:55.593Z,,,,,,Default option,Default option value,,1499,,prod_01JE62BTS2A3AKP2K48PPCSKDG,2024-12-03T10:51:55.593Z,0,,
prod_01JE623ZRA5VBDV08716JKEBVG,erythropoietin,Erythropoietin Test,published,"Erythropoietin (EPO) is a glycoprotein hormone produced by the kidneys and, in small amounts, by the liver. EPO is a primary regulator of erythropoiesis and plays a major role in protecting RBC from destruction. The EPO test helps to diagnose various conditions such as anemia and polycythemia.",,,,,,2024-12-03T10:47:38.503Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:47:38.503Z,,,variant_01JE623ZSCKWQCA2DQ4YJZ78NF,Default variant,,,,,,false,false,,2024-12-03T10:47:38.540Z,,,,,,Default option,Default option value,,2100,,prod_01JE623ZRA5VBDV08716JKEBVG,2024-12-03T10:47:38.540Z,0,,
prod_01JE62SB0EXDGX8QM69KKH99FZ,diabetes-care-package-advanced,Diabetes Care Package - Advanced,published,"Diabetes is a condition where your blood sugar (glucose) levels become too high. This happens when your body either doesn't make enough insulin or can't use it properly. Diabetes can impact anyone at any age. It's typically a lifelong condition, but it can be managed well with medications and lifestyle alterations if detected early. Diabetes care packages are complete health check solutions designed specifically for people with diabetes or those at risk of diabetes. These packages are important for monitoring blood glucose levels, evaluating diabetes-related complications, and assessing the overall health status. Orange Health Labs offer a comprehensive Diabetic Health Checkup that monitors health markers including lipid profile, fasting blood sugar, glycosylated haemoglobin, microalbumin creatinine ratio in urine, postprandial blood sugar, urine complete analysis, liver function tests with GGT and advanced kidney function tests.
","66 parameters included Tests included: Liver Function Test (LFT), Kidney Function Test with Electrolytes (KFT / RFT), Microalbumin Creatinine Ratio, Urine & 5 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:59:18.155Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.979Z,,,variant_01JE62SB1EAM2B6A6QHQSA36QK,Default variant,,,,,,false,false,,2024-12-03T10:59:18.191Z,,,,,,Default option,Default option value,,1599,,prod_01JE62SB0EXDGX8QM69KKH99FZ,2024-12-03T10:59:18.191Z,0,,
prod_01JE62Z4T959DDDBY7GVA4PPNP,ecg-test,12 Lead Electrocardiogram (12 Lead ECG),published,"An electrocardiogram (EKG or ECG) is a vital diagnostic tool used to assess the heart's electrical activity. 3 This non-invasive procedure involves placing small electrodes on the chest and limbs to capture the heart's electrical signals, which are then traced as waveforms on a monitor or paper. These waveforms help doctors evaluate the heart's rhythm, detect any irregularities, and determine any damage or strain on the heart.

The test is quick, painless, and can be conducted in just a few minutes. You may be asked to lie down and remain still during the procedure. Small patches (electrodes) are placed on specific exposed areas of the arms, legs, and chest after the skin is cleaned and prepared to ensure good contact. The electrodes are connected through wires to a machine that converts the heart's electrical signals into a graphical representation.

An ECG test can detect a range of conditions, including heart attack, heart failure, abnormal heart rhythms (arrhythmias), and issues with pacemaker function. An ECG test can be done while resting, or during exercise as part of a stress test. To detect intermittent irregularities in heartbeats, specialised monitors may be used to record the electrical activity over an extended period.","Also Known As Cardiac ECG, Cardiogram, ECG, EKG, Heart ECG Test",,,,,2024-12-03T11:02:28.421Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:02:28.421Z,,,variant_01JE62Z4VB3G3P5WQX58YEB0V7,Default variant,,,,,,false,false,,2024-12-03T11:02:28.459Z,,,,,,Default option,Default option value,,990,,prod_01JE62Z4T959DDDBY7GVA4PPNP,2024-12-03T11:02:28.459Z,0,,
prod_01JE61RV6ASX51EGEY0RC49TZG,carcino-embryonic-antigen,Carcinoembryonic Antigen (CEA),published,"It is recommended:To check cancer treatment (like colon, pancreas, breast, lung, ovarian, or medullary thyroid cancer), including response to therapy and recurrence.As the indicator of the level of cancer or size of tumour present (tumour burden).As a follow-up to a positive screening test for cancer: to compare the values to whether the level falls to normal (indicating that the cancer was all likely removed) after cancer treatment.To assist in cancer staging.",Also Known as CEA - CARCINO EMBRYONIC ANTIGEN | CEA Test,,,,,2024-12-03T10:41:33.382Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:41:33.382Z,,,variant_01JE61RV7QGZBKDR8AP7W3HRNC,Default variant,,,,,,false,false,,2024-12-03T10:41:33.433Z,,,,,,Default option,Default option value,,1140,,prod_01JE61RV6ASX51EGEY0RC49TZG,2024-12-03T10:41:33.433Z,0,,
prod_01JE62G2V4K6JSFZM58GEAME6H,vitamins-package,Vitamins Package,published,"Vitamins Package checks for necessary vitamin levels in the body
","2 parameters included Tests included: Vitamin B12, Vitamin D, 25-Hydroxy",,,,,2024-12-03T10:54:14.879Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:54:14.879Z,,,variant_01JE62G2W60BTQNP416YC3XEC4,Default variant,,,,,,false,false,,2024-12-03T10:54:14.919Z,,,,,,Default option,Default option value,,1299,,prod_01JE62G2V4K6JSFZM58GEAME6H,2024-12-03T10:54:14.919Z,0,,
prod_01JE62ABZXFXXNT5F5VP18PENT,fever-profile-advanced,Fever Profile - Advanced,published,"Fever is a common symptom in developing countries, particularly during the rainy season. Outbreaks of acute fever diseases, including dengue, malaria, and typhoid, have been a significant concern in India. Fever is an important part of the body's defence against infection, indicating that the body is fighting an underlying issue. Our Advanced Fever Profile Checkup includes blood and urine analysis to diagnose persistent fever and associated symptoms such as headaches and dizziness. This profile also screens for malaria, typhoid, and dengue.

With this comprehensive fever package, we aim to identify the cause of the fever and assist in early diagnosis and treatment.","68 parameters included Tests included: Liver Function Test (LFT), Smear for Malarial Parasite (MP), Dengue profile (ELISA) & 3 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:51:07.642Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.978Z,,,variant_01JE62AC0ZBDBWJ60S2C24HCQH,Default variant,,,,,,false,false,,2024-12-03T10:51:07.679Z,,,,,,Default option,Default option value,,1599,,prod_01JE62ABZXFXXNT5F5VP18PENT,2024-12-03T10:51:07.679Z,0,,
prod_01JE629ASP4RG84D99NWN82836,full-body-checkup-comprehensive,Full Body Checkup - Comprehensive,published,"Incorporated into routine medical care, health checks are crucial for identifying current or emerging medical issues early on. They help assess potential future health risks and play a vital role in promoting and maintaining a healthy lifestyle through timely interventions and preventive measures. Our Full Body Checkup Comprehensive expands on the benefits of the Full Body Checkup Advanced by including tests for liver, kidneys, blood sugar, thyroid, cholesterol, blood, urine, and more. Additionally, it covers tests for arthritis, pancreatic health, extensive cardiac risk markers and cancer risk. This makes it a comprehensive solution for all your health concerns.
","107 parameters included Tests included: Thyroid Function Test (TFT), Amylase, Urine Complete Analysis & 17 other tests",,,pcol_01JDMJWVRJXKENQWT8VYQ19CSB,,2024-12-03T10:50:33.651Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:20:57.978Z,,,variant_01JE629ATXDNHKMDQX8JZCBAJB,Default variant,,,,,,false,false,,2024-12-03T10:50:33.693Z,,,,,,Default option,Default option value,,3599,,prod_01JE629ASP4RG84D99NWN82836,2024-12-03T10:50:33.693Z,0,,
prod_01JE61XXV3BVYG13W24C0CDYMY,prolactin,Prolactin,published,"A Prolactin test is done to check the amount of prolactin in a sample of your blood. The pituitary gland, which is a small gland situated near the base of the brain, secretes the hormone prolactin. Hormones are chemical messengers that circulate in the blood and regulate the function of specific cells or organs. The primary function of prolactin is to promote the breast tissue to grow during pregnancy and produce milk after delivery. Thus, prolactin levels are normally high in pregnancy and in new mothers.

If prolactin levels increase in men and women (who are not pregnant or nursing), it can trigger the production of breast milk. In women, high prolactin levels (or hyperprolactinaemia) can affect the functioning of ovaries and lead to menstrual irregularities and infertility (inability to conceive). In men, high prolactin levels can affect the functioning of the testes and result in decreased sex drive or erectile dysfunction (inability to achieve or maintain an erection).

High prolactin levels can be caused by several conditions, such as pituitary gland disorders, hypothyroidism (underactive thyroid), or even certain medications. A Prolactin test cannot identify the cause of high prolactin levels, but knowing your prolactin level can help your doctor decide which other tests are needed to find the cause of your symptoms.",,,,,,2024-12-03T10:44:19.936Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:44:19.936Z,,,variant_01JE61XXW9F3GGH9H2AAHKKCFH,Default variant,,,,,,false,false,,2024-12-03T10:44:19.977Z,,,,,,Default option,Default option value,,600,,prod_01JE61XXV3BVYG13W24C0CDYMY,2024-12-03T10:44:19.977Z,0,,
prod_01JE62VK7E65A8QM5H0PM5JCHR,glucose-tolerance-test,Glucose Tolerance Test (GTT) 3 samples,published,"Glucose Tolerance Test (GTT) 3 samples
","3 parameters included Tests included: Blood Glucose 2 Hours, Blood Glucose 1 Hour, Fasting Blood Sugar (FBS)",,,,,2024-12-03T11:00:32.108Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T11:00:32.108Z,,,variant_01JE62VK8FKKWRVFGB67KXGJN6,Default variant,,,,,,false,false,,2024-12-03T11:00:32.143Z,,,,,,Default option,Default option value,,1499,,prod_01JE62VK7E65A8QM5H0PM5JCHR,2024-12-03T11:00:32.143Z,0,,
prod_01JE61T1XNWJP6YX6PWNKPNSFZ,complete-haemogram,Complete Haemogram/ Complete blood picture (CBP),published,"The complete hemogram includes a series of tests that include a complete blood count (CBC), (also referred to as an entire blood corpuscle count) alongside an erythrocyte sedimentation rate (ESR). CBC could also be a test that provides information about blood cells like red blood cells, white blood cells (WBC), and platelets. it's routinely performed to provide a summary of a patient's general health status. ESR is completed to find out if any condition is causing inflammation within the body.
",Also Known as  Peripheral Smear | Platelet Test | Haemoglobin Test | Blood Test | Hemogram (CBC+ESR+PS),,,,,2024-12-03T10:42:13.041Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:42:13.041Z,,,variant_01JE61T1YWAHF5FS6HKRRCS8AT,Default variant,,,,,,false,false,,2024-12-03T10:42:13.084Z,,,,,,Default option,Default option value,,550,,prod_01JE61T1XNWJP6YX6PWNKPNSFZ,2024-12-03T10:42:13.084Z,0,,
prod_01JE6061XT7HEKRYQ6WVAJ2HMB,lft,Liver Function Test (LFT),published,"The liver is a vital organ located in the right upper quadrant of the abdomen, beneath the diaphragm. It aids in digestion, metabolism, and elimination of toxins from the body. The liver is also involved in glucose synthesis and storage and regulation of red blood cells. Liver Function tests (LFTs), also known as liver panel test, are blood tests that assess liver function by measuring the levels of various substances produced by the liver. These include proteins, enzymes, and metabolic byproducts.

Getting an LFT test in Bangalore can help screen for various liver diseases. It can be done to check if the presenting symptoms are due to liver disease or damage. If liver disease is diagnosed, LFTs help to determine the severity of the disease. The test is useful for routine monitoring of existing liver disease and the response to ongoing treatment. LFTs are also performed to monitor the side effects of some medications known to affect the liver. LFT values can determine the presence of hepatitis (liver inflammation) and check whether it is related to alcohol intake or other causes (such as metabolic), impairment in liver function, or flow of bile (greenish-yellow fluid secreted by the liver), the site of damage (the liver itself or the bile ducts) and its extent.
",Also Known as  Liver profile | Liver panel,,,,,2024-12-03T10:13:49.110Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:13:49.110Z,,,variant_01JE6061Z48GNK190B8CFQRYN8,Default variant,,,,,,false,false,,2024-12-03T10:13:49.156Z,,,,,,Default option,Default option value,,700,,prod_01JE6061XT7HEKRYQ6WVAJ2HMB,2024-12-03T10:13:49.156Z,0,,
prod_01JE60N4ZFQ20Q61H7MN27NV0D,tsh,Thyroid Stimulating Hormone (TSH),published,"TSH test measures the level of thyroid-stimulating hormone (TSH) in the blood. TSH, also known as thyrotropin, is produced by the pituitary gland. This hormone plays a crucial role in regulating the thyroid gland. It stimulates the production of thyroid hormones, thyroxine (T4) and triiodothyronine (T3), which play a vital role in regulating metabolism, heart rate and digestion, bone and muscle functioning, and brain development. If the pituitary gland produces too much or too little TSH, it affects how the thyroid gland functions.

A TSH test measures the amount of TSH in the blood and checks for thyroid issues. The TSH test results can indicate whether the thyroid is producing too much or too little hormone. It is typically the first test doctors order if anyone is showing symptoms suggestive of thyroid problems like hyperthyroidism (low levels of TSH) or hypothyroidism (high levels of TSH). It may also be prescribed to track the effectiveness of treatment for thyroid disorders.

If your TSH test results are abnormal, your doctor will likely order additional thyroid blood tests to detect the issue.","Also Known As Thyrotropin test, TSH test",,,,,2024-12-03T10:22:03.753Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:22:03.753Z,,,variant_01JE60N50WQHXFMX6W7S3PNWVC,Default variant,,,,,,false,false,,2024-12-03T10:22:03.804Z,,,,,,Default option,Default option value,,350,,prod_01JE60N4ZFQ20Q61H7MN27NV0D,2024-12-03T10:22:03.804Z,0,,
prod_01JE61WWZQA9GMHYWSP05W3WBN,hiv-1-2-eclia,HIV Test 1&2 (ECLIA),published,"The HIV test is done to detect the presence of human immunodeficiency virus (HIV) in the body. This virus attacks and weakens the immune system, making it difficult for the body to fight off infections like tuberculosis and certain cancers. HIV is primarily transmitted through contact with blood or other bodily fluids of an HIV-infected person, often during unprotected sex or while sharing needles to inject drugs.

Left untreated, HIV can develop into acquired immunodeficiency syndrome (AIDS), the most severe stage where the immune system is severely compromised. This makes the body vulnerable to opportunistic infections and germs that do not usually harm healthy individuals but can be life-threatening in people with AIDS, and also certain cancers. HIV is classified into two main types: HIV-1 and HIV-2. HIV-1 is more prevalent globally than HIV-2, being more easily transmitted and more likely to progress to AIDS compared to HIV-2.

HIV usually does not cause symptoms in the early stages, so getting an HIV test may be the only way to detect the infection and start early treatment. The test may be done as a routine screening or to check for infection after a possible exposure. Early treatment can strengthen your immune system, prevent progression to AIDS, and help you avoid spreading HIV to others. HIV test may also be ordered during pregnancy. Receiving early treatment can greatly reduce the risk of spreading HIV to the baby.

Regular HIV testing not only helps in controlling the infection effectively but also improves overall health and quality of life by preventing AIDS.","Also Known As HIV ECLIA, HIV 1 & 2 Antibody (Quantitative)",,,,,2024-12-03T10:43:46.291Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:43:46.291Z,,,variant_01JE61WX12GC4NSVC8T3ECV65Y,Default variant,,,,,,false,false,,2024-12-03T10:43:46.338Z,,,,,,Default option,Default option value,,900,,prod_01JE61WWZQA9GMHYWSP05W3WBN,2024-12-03T10:43:46.338Z,0,,
prod_01JE614WTYTJAPF15FBD7TVBMG,dengue-profile-rapid-cbc,Dengue Profile - Rapid with CBC,published,"4 tests: Dengue IgG Antibody Rapid, Dengue IgM Antibody Rapid, Dengue NS1 Antigen Rapid
",Also known as  Dengue Card Test | Dengue Panel with CBC | Dengue Profile with Platelet Count | Dengue Fever Test | Dengue Profile - Qualitative,,,,,2024-12-03T10:30:39.705Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:30:39.705Z,,,variant_01JE614WW39S2NP975JTS9FSB1,Default variant,,,,,,false,false,,2024-12-03T10:30:39.748Z,,,,,,Default option,Default option value,,600,,prod_01JE614WTYTJAPF15FBD7TVBMG,2024-12-03T10:30:39.748Z,0,,
prod_01JE5Z0AJ9JBZJX0MC2MWDKRVP,tft,Thyroid Function Test (TFT),published,"Thyroid blood test helps to determine how effectively your thyroid gland is working. The thyroid is responsible for producing thyroid hormones that impact almost every organ of the body. They regulate many of your body's vital processes including metabolism, breathing, digestion, heart rate, and even emotions. Your doctor may advise a Thyroid test if you are experiencing symptoms such as irritability, laziness, fatigue, restlessness, or even weight changes that cannot be explained. The Thyroid blood test includes the thyroid stimulating hormone (TSH), triiodothyronine (T3), and tetraiodothyronine (T4) tests that are done to assess your thyroid hormone levels. The test aids in the diagnosis of thyroid diseases like hyperthyroidism (excess thyroid hormones) and hypothyroidism (low thyroid hormones).

With our complete Thyroid Function test (TFT), you get all three thyroid hormones (TSH, T3, and T4) checked in a single test, so you do not need to book multiple appointments.

",Also Known as  Thyroid Stimulating Hormone | T3 T4 TSH | Total Thyroid | Thyroid test | Thyroid Profile,,,,,2024-12-03T09:53:12.770Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T09:53:12.770Z,,,variant_01JE5Z0AKND5Q0NPGQXGT69QKV,Default variant,,,,,,false,false,,2024-12-03T09:53:12.821Z,,,,,,Default option,Default option value,,400,,prod_01JE5Z0AJ9JBZJX0MC2MWDKRVP,2024-12-03T09:53:12.821Z,0,,
prod_01JE60DGV3QB48CHWSXRQY01DC,crp,C-Reactive Protein (CRP),published,"The C-Reactive Protein test (CRP test) is a blood test used to measure the level of CRP in your blood. CRP is generated by the liver in response to inflammation. High levels of CRP can indicate inflammation in the body, which may be caused by a variety of health conditions. The CRP blood test is a simple and quick procedure that provides valuable information about inflammation in your body. However, it is important to note that the test cannot identify the specific cause of the inflammation.

This test is usually done on its own or as part of a larger panel of tests ordered by your doctor. Understanding your CRP levels can assist your doctor in monitoring your health and adjusting your treatment plan as needed.","Also Known As CRP Quantitative, CRP Blood Test",,,,,2024-12-03T10:17:53.758Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:17:53.758Z,,,variant_01JE60DGWEJSVWS0AC4MMTMNFN,Default variant,,,,,,false,false,,2024-12-03T10:17:53.807Z,,,,,,Default option,Default option value,,500,,prod_01JE60DGV3QB48CHWSXRQY01DC,2024-12-03T10:17:53.807Z,0,,
prod_01JE62T8MPTSPK9710JGQMHJ7P,pcod-screening,PCOD Screening,published,"Polycystic ovary disease/polycystic ovary syndrome (PCOD/PCOS) is a hormonal disorder that can lead to a variety of symptoms, including irregular menstrual periods, excessive hair growth, acne, and infertility. 1,2 Individuals with PCOD may have an increased risk of developing other health conditions such as diabetes and high blood pressure. This marks the importance of early detection. Our PCOS Checkup involves measuring key hormones that play an essential role in regulating menstrual cycles, ovulation, weight, and metabolism. The screening includes measuring levels of hormones such as luteinising hormone (LH), follicle-stimulating hormone (FSH), insulin, testosterone, thyroid hormones, and prolactin along with blood parameters like a complete blood count and glucose.

PCOD Screening Parameters  
- Blood Test
- Insulin - Random
- Thyroid Function Test (TFT) (3 Parameters)
- Prolactin
- Testosterone - Total
- Complete Blood Count (CBC) with ESR (25 Parameters)
- LH:FSH ratio (2 Parameters)
","35 parameters included Tests included: Thyroid Function Test (TFT), Testosterone - Total, Prolactin & 4 other tests",,,,,2024-12-03T10:59:48.500Z,,true,,,false,,,,,sc_01JDMG1MFGPD5X3D2VESYCPAMJ,2024-12-03T10:59:48.500Z,,,variant_01JE62T8NS8FB17ZZPGBKW4GNA,Default variant,,,,,,false,false,,2024-12-03T10:59:48.537Z,,,,,,Default option,Default option value,,1499,,prod_01JE62T8MPTSPK9710JGQMHJ7P,2024-12-03T10:59:48.537Z,0,,